38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:03:14.3 (56015066)|ENTERING_MANAGED_PKG|
07:03:14.3 (56021873)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
07:03:14.3 (56027822)|STATEMENT_EXECUTE|[107]
07:03:14.3 (56036139)|HEAP_ALLOCATE|[107]|Bytes:28
07:03:14.3 (56051172)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:03:14.3 (56070614)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:03:14.3 (56116512)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x55e9562c
07:03:14.3 (56126167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:03:14.3 (56140309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:03:14.3 (56179572)|STATEMENT_EXECUTE|[1]
07:03:14.3 (56184675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:03:14.3 (56187383)|STATEMENT_EXECUTE|[6]
07:03:14.3 (56188849)|STATEMENT_EXECUTE|[8]
07:03:14.3 (56189967)|STATEMENT_EXECUTE|[10]
07:03:14.3 (56191104)|STATEMENT_EXECUTE|[12]
07:03:14.3 (56192348)|STATEMENT_EXECUTE|[14]
07:03:14.3 (56193407)|STATEMENT_EXECUTE|[16]
07:03:14.3 (56207871)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:03:14.3 (56213727)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:03:14.3 (56236576)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x55e9562c
07:03:14.3 (56239670)|STATEMENT_EXECUTE|[110]
07:03:14.3 (56243697)|HEAP_ALLOCATE|[110]|Bytes:2
07:03:14.3 (56263033)|ENTERING_MANAGED_PKG|
07:03:14.3 (56317279)|HEAP_ALLOCATE|[110]|Bytes:4
07:03:14.3 (56336946)|ENTERING_MANAGED_PKG|
07:03:14.3 (56341079)|HEAP_ALLOCATE|[110]|Bytes:18
07:03:14.3 (56378117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x55e9562c
07:03:14.3 (56385490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
07:03:14.3 (56429615)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x55e9562c
07:03:14.3 (56438652)|STATEMENT_EXECUTE|[112]
07:03:14.3 (56440176)|STATEMENT_EXECUTE|[113]
07:03:14.3 (56453541)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:03:14.3 (56469258)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:03:14.3 (56481980)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x2cb11c1
07:03:14.3 (56484520)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:03:14.3 (56488548)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:03:14.3 (56497915)|HEAP_ALLOCATE|[81]|Bytes:5
07:03:14.3 (56502433)|STATEMENT_EXECUTE|[79]
07:03:14.3 (56503697)|STATEMENT_EXECUTE|[81]
07:03:14.3 (56509025)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:03:14.3 (56514200)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:03:14.3 (56528501)|ENTERING_MANAGED_PKG|
07:03:14.3 (56562059)|STATEMENT_EXECUTE|[98]
07:03:14.3 (56571968)|ENTERING_MANAGED_PKG|
07:03:14.3 (56609918)|HEAP_ALLOCATE|[98]|Bytes:4
07:03:14.3 (56630297)|ENTERING_MANAGED_PKG|
07:03:14.3 (56636726)|HEAP_ALLOCATE|[98]|Bytes:18
07:03:14.3 (56658898)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
07:03:14.3 (56664130)|STATEMENT_EXECUTE|[100]
07:03:14.3 (56674796)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:03:14.3 (56713078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x55e9562c
07:03:14.3 (56719007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
07:03:14.3 (56727631)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x55e9562c
07:03:14.3 (56734840)|STATEMENT_EXECUTE|[116]
07:03:14.3 (56736352)|STATEMENT_EXECUTE|[117]
07:03:14.3 (56742367)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:03:14.3 (56759266)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:03:14.3 (56771282)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x2cb11c1
07:03:14.3 (56773641)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:03:14.3 (56776868)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:03:14.3 (56784862)|HEAP_ALLOCATE|[81]|Bytes:5
07:03:14.3 (56788880)|STATEMENT_EXECUTE|[79]
07:03:14.3 (56790144)|STATEMENT_EXECUTE|[81]
07:03:14.3 (56794155)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:03:14.3 (56798810)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:03:14.3 (56810933)|ENTERING_MANAGED_PKG|
07:03:14.3 (56819198)|STATEMENT_EXECUTE|[98]
07:03:14.3 (56826368)|ENTERING_MANAGED_PKG|
07:03:14.3 (56845434)|HEAP_ALLOCATE|[98]|Bytes:9
07:03:14.3 (56859915)|ENTERING_MANAGED_PKG|
07:03:14.3 (56863152)|HEAP_ALLOCATE|[98]|Bytes:9
07:03:14.3 (56874311)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
07:03:14.3 (56876919)|STATEMENT_EXECUTE|[100]
07:03:14.3 (56883892)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:03:14.3 (56936200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x55e9562c
07:03:14.3 (56944551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
07:03:14.3 (56954377)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x55e9562c
07:03:14.3 (56961624)|STATEMENT_EXECUTE|[119]
07:03:14.3 (56964086)|STATEMENT_EXECUTE|[124]
07:03:14.3 (56965504)|STATEMENT_EXECUTE|[129]
07:03:14.3 (56966593)|STATEMENT_EXECUTE|[135]
07:03:14.3 (56977395)|ENTERING_MANAGED_PKG|
07:03:14.3 (57008241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:03:14.3 (57018812)|STATEMENT_EXECUTE|[137]
07:03:14.3 (57022614)|HEAP_ALLOCATE|[137]|Bytes:12
07:03:14.3 (57036035)|ENTERING_MANAGED_PKG|
07:03:14.3 (57097414)|HEAP_ALLOCATE|[137]|Bytes:181
07:03:14.3 (57114213)|HEAP_ALLOCATE|[137]|Bytes:193
07:03:14.3 (57123765)|ENTERING_MANAGED_PKG|
07:03:14.3 (57130851)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
07:03:14.3 (57146444)|HEAP_ALLOCATE|[104]|Bytes:5
07:03:14.3 (57170353)|HEAP_ALLOCATE|[104]|Bytes:12
07:03:14.3 (57184778)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:03:14.3 (57203830)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0xa0e9d5c
07:03:14.3 (57207920)|STATEMENT_EXECUTE|[105]
07:03:14.3 (57209053)|STATEMENT_EXECUTE|[106]
07:03:14.3 (57221917)|ENTERING_MANAGED_PKG|
07:03:14.3 (57247286)|HEAP_ALLOCATE|[106]|Bytes:58
07:03:14.3 (57261448)|HEAP_ALLOCATE|[106]|Bytes:70
07:03:14.3 (57268658)|ENTERING_MANAGED_PKG|
07:03:14.3 (57274985)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
07:03:14.3 (57280404)|STATEMENT_EXECUTE|[107]
07:03:14.3 (57285198)|HEAP_ALLOCATE|[107]|Bytes:28
07:03:14.3 (57292179)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:03:14.3 (57295995)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:03:14.3 (57318773)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7afd298f
07:03:14.3 (57326380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:03:14.3 (57341533)|STATEMENT_EXECUTE|[1]
07:03:14.3 (57345384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:03:14.3 (57347645)|STATEMENT_EXECUTE|[6]
07:03:14.3 (57349041)|STATEMENT_EXECUTE|[8]
07:03:14.3 (57350080)|STATEMENT_EXECUTE|[10]
07:03:14.3 (57351040)|STATEMENT_EXECUTE|[12]
07:03:14.3 (57352013)|STATEMENT_EXECUTE|[14]
07:03:14.3 (57352914)|STATEMENT_EXECUTE|[16]
07:03:14.3 (57362279)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:03:14.3 (57366868)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:03:14.3 (57387330)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x7afd298f
07:03:14.3 (57390056)|STATEMENT_EXECUTE|[110]
07:03:14.3 (57403496)|ENTERING_MANAGED_PKG|
07:03:14.3 (57424096)|HEAP_ALLOCATE|[110]|Bytes:4
07:03:14.3 (57439741)|ENTERING_MANAGED_PKG|
07:03:14.3 (57443141)|HEAP_ALLOCATE|[110]|Bytes:18
07:03:14.3 (57472696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7afd298f
07:03:14.3 (57479062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
07:03:14.3 (57486888)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0x7afd298f
07:03:14.3 (57493705)|STATEMENT_EXECUTE|[112]
07:03:14.3 (57495098)|STATEMENT_EXECUTE|[113]
07:03:14.3 (57500253)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:03:14.3 (57504458)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:03:14.3 (57515769)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0xa0e9d5c
07:03:14.3 (57518260)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:03:14.3 (57521291)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:03:14.3 (57528935)|HEAP_ALLOCATE|[81]|Bytes:5
07:03:14.3 (57532855)|STATEMENT_EXECUTE|[79]
07:03:14.3 (57534179)|STATEMENT_EXECUTE|[81]
07:03:14.3 (57538129)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:03:14.3 (57542600)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:03:14.3 (57554389)|ENTERING_MANAGED_PKG|
07:03:14.3 (57562326)|STATEMENT_EXECUTE|[98]
07:03:14.3 (57568983)|ENTERING_MANAGED_PKG|
07:03:14.3 (57586313)|HEAP_ALLOCATE|[98]|Bytes:4
07:03:14.3 (57600550)|ENTERING_MANAGED_PKG|
07:03:14.3 (57603594)|HEAP_ALLOCATE|[98]|Bytes:18
07:03:14.3 (57615088)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
07:03:14.3 (57617647)|STATEMENT_EXECUTE|[100]
07:03:14.3 (57624348)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:03:14.3 (57652053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0x7afd298f
07:03:14.3 (57657620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
07:03:14.3 (57664427)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0x7afd298f
07:03:14.3 (57671105)|STATEMENT_EXECUTE|[116]
07:03:14.3 (57672413)|STATEMENT_EXECUTE|[117]
07:03:14.3 (57677090)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:03:14.3 (57680309)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:03:14.3 (57690766)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0xa0e9d5c
07:03:14.3 (57693007)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:03:14.3 (57695935)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:03:14.3 (57703514)|HEAP_ALLOCATE|[81]|Bytes:5
07:03:14.3 (57706672)|STATEMENT_EXECUTE|[79]
07:03:14.3 (57707833)|STATEMENT_EXECUTE|[81]
07:03:14.3 (57711594)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:03:14.3 (57715779)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:03:14.3 (57726983)|ENTERING_MANAGED_PKG|
07:03:14.3 (57734711)|STATEMENT_EXECUTE|[98]
07:03:14.3 (57741395)|ENTERING_MANAGED_PKG|
07:03:14.3 (57759222)|HEAP_ALLOCATE|[98]|Bytes:20
07:03:14.3 (57773316)|ENTERING_MANAGED_PKG|
07:03:14.3 (57776446)|HEAP_ALLOCATE|[98]|Bytes:20
07:03:14.3 (57788130)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
07:03:14.3 (57790807)|STATEMENT_EXECUTE|[100]
07:03:14.3 (57797994)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:03:14.3 (57826144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0x7afd298f
07:03:14.3 (57831910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
07:03:14.3 (57838755)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0x7afd298f
07:03:14.3 (57845234)|STATEMENT_EXECUTE|[119]
07:03:14.3 (57847184)|STATEMENT_EXECUTE|[124]
07:03:14.3 (57848343)|STATEMENT_EXECUTE|[129]
07:03:14.3 (57849296)|STATEMENT_EXECUTE|[135]
07:03:14.3 (57854655)|ENTERING_MANAGED_PKG|
07:03:14.3 (57862060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:03:14.3 (57868440)|STATEMENT_EXECUTE|[137]
07:03:14.3 (57879534)|ENTERING_MANAGED_PKG|
07:03:14.3 (57911717)|HEAP_ALLOCATE|[137]|Bytes:192
07:03:14.3 (57926257)|HEAP_ALLOCATE|[137]|Bytes:204
07:03:14.3 (57933650)|ENTERING_MANAGED_PKG|
07:03:14.3 (57940315)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
07:03:14.3 (57954835)|HEAP_ALLOCATE|[104]|Bytes:5
07:03:14.3 (57977990)|HEAP_ALLOCATE|[104]|Bytes:12
07:03:14.3 (57992220)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:03:14.3 (58008124)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x15d89b26
07:03:14.3 (58012499)|STATEMENT_EXECUTE|[105]
07:03:14.3 (58013745)|STATEMENT_EXECUTE|[106]
07:03:14.3 (58025852)|ENTERING_MANAGED_PKG|
07:03:14.3 (58050611)|HEAP_ALLOCATE|[106]|Bytes:65
07:03:14.3 (58064935)|HEAP_ALLOCATE|[106]|Bytes:77
07:03:14.3 (58071964)|ENTERING_MANAGED_PKG|
07:03:14.3 (58078293)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
07:03:14.3 (58083682)|STATEMENT_EXECUTE|[107]
07:03:14.3 (58088429)|HEAP_ALLOCATE|[107]|Bytes:28
07:03:14.3 (58095225)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:03:14.3 (58098959)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:03:14.3 (58121087)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x653a58ca
07:03:14.3 (58128784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:03:14.3 (58143745)|STATEMENT_EXECUTE|[1]
07:03:14.3 (58147380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:03:14.3 (58149582)|STATEMENT_EXECUTE|[6]
07:03:14.3 (58150957)|STATEMENT_EXECUTE|[8]
07:03:14.3 (58151894)|STATEMENT_EXECUTE|[10]
07:03:14.3 (58152858)|STATEMENT_EXECUTE|[12]
07:03:14.3 (58153805)|STATEMENT_EXECUTE|[14]
07:03:14.3 (58154700)|STATEMENT_EXECUTE|[16]
07:03:14.3 (58163553)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:03:14.3 (58168500)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:03:14.3 (58188141)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x653a58ca
07:03:14.3 (58190872)|STATEMENT_EXECUTE|[110]
07:03:14.3 (58208420)|ENTERING_MANAGED_PKG|
07:03:14.3 (58228881)|HEAP_ALLOCATE|[110]|Bytes:4
07:03:14.3 (58244586)|ENTERING_MANAGED_PKG|
07:03:14.3 (58247996)|HEAP_ALLOCATE|[110]|Bytes:18
07:03:14.3 (58278005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x653a58ca
07:03:14.3 (58284587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
07:03:14.3 (58292075)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0x653a58ca
07:03:14.3 (58299086)|STATEMENT_EXECUTE|[112]
07:03:14.3 (58300557)|STATEMENT_EXECUTE|[113]
07:03:14.3 (58305309)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:03:14.3 (58308891)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:03:14.3 (58320598)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x15d89b26
07:03:14.3 (58322948)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:03:14.3 (58326147)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:03:14.3 (58333523)|HEAP_ALLOCATE|[81]|Bytes:5
07:03:14.3 (58336979)|STATEMENT_EXECUTE|[79]
07:03:14.3 (58338104)|STATEMENT_EXECUTE|[81]
07:03:14.3 (58341963)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:03:14.3 (58346382)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:03:14.3 (58357750)|ENTERING_MANAGED_PKG|
07:03:14.3 (58365602)|STATEMENT_EXECUTE|[98]
07:03:14.3 (58372315)|ENTERING_MANAGED_PKG|
07:03:14.3 (58389427)|HEAP_ALLOCATE|[98]|Bytes:4
07:03:14.3 (58403801)|ENTERING_MANAGED_PKG|
07:03:14.3 (58406834)|HEAP_ALLOCATE|[98]|Bytes:18
07:03:14.3 (58418665)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
07:03:14.3 (58421161)|STATEMENT_EXECUTE|[100]
07:03:14.3 (58427827)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:03:14.3 (58455452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0x653a58ca
07:03:14.3 (58460804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
07:03:14.3 (58467875)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0x653a58ca
07:03:14.3 (58474357)|STATEMENT_EXECUTE|[116]
07:03:14.3 (58475665)|STATEMENT_EXECUTE|[117]
07:03:14.3 (58480213)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:03:14.3 (58483279)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:03:14.3 (58494434)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x15d89b26
07:03:14.3 (58496949)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:03:14.3 (58499984)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:03:14.3 (58507085)|HEAP_ALLOCATE|[81]|Bytes:5
07:03:14.3 (58510514)|STATEMENT_EXECUTE|[79]
07:03:14.3 (58511600)|STATEMENT_EXECUTE|[81]
07:03:14.3 (58515245)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:03:14.3 (58519491)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:03:14.3 (58530694)|ENTERING_MANAGED_PKG|
07:03:14.3 (58538351)|STATEMENT_EXECUTE|[98]
07:03:14.3 (58545245)|ENTERING_MANAGED_PKG|
07:03:14.3 (58562914)|HEAP_ALLOCATE|[98]|Bytes:27
07:03:14.3 (58576811)|ENTERING_MANAGED_PKG|
07:03:14.3 (58579924)|HEAP_ALLOCATE|[98]|Bytes:27
07:03:14.3 (58592719)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
07:03:14.3 (58595326)|STATEMENT_EXECUTE|[100]
07:03:14.3 (58602122)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:03:14.3 (58630392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0x653a58ca
07:03:14.3 (58637018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
07:03:14.3 (58644187)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0x653a58ca
07:03:14.3 (58650652)|STATEMENT_EXECUTE|[119]
07:03:14.3 (58652658)|STATEMENT_EXECUTE|[124]
07:03:14.3 (58653838)|STATEMENT_EXECUTE|[129]
07:03:14.3 (58655192)|STATEMENT_EXECUTE|[135]
07:03:14.3 (58660650)|ENTERING_MANAGED_PKG|
07:03:14.3 (58667673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:03:14.3 (58673930)|STATEMENT_EXECUTE|[137]
07:03:14.3 (58685366)|ENTERING_MANAGED_PKG|
07:03:14.3 (58718176)|HEAP_ALLOCATE|[137]|Bytes:199
07:03:14.3 (58733115)|HEAP_ALLOCATE|[137]|Bytes:211
07:03:14.3 (58740599)|ENTERING_MANAGED_PKG|
07:03:14.3 (58747234)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
07:03:14.3 (58762316)|HEAP_ALLOCATE|[104]|Bytes:5
07:03:14.3 (58785030)|HEAP_ALLOCATE|[104]|Bytes:12
07:03:14.3 (58799096)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:03:14.3 (58813358)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x11813952
07:03:14.3 (58816768)|STATEMENT_EXECUTE|[105]
07:03:14.3 (58817927)|STATEMENT_EXECUTE|[106]
07:03:14.3 (58830241)|ENTERING_MANAGED_PKG|
07:03:14.3 (58854688)|HEAP_ALLOCATE|[106]|Bytes:57
07:03:14.3 (58868527)|HEAP_ALLOCATE|[106]|Bytes:69
07:03:14.3 (58875458)|ENTERING_MANAGED_PKG|
07:03:14.3 (58881654)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
07:03:14.3 (58886892)|STATEMENT_EXECUTE|[107]
07:03:14.3 (58891747)|HEAP_ALLOCATE|[107]|Bytes:28
07:03:14.3 (58898362)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:03:14.3 (58902325)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:03:14.3 (58924079)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x75148d47
07:03:14.3 (58931186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:03:14.3 (58945843)|STATEMENT_EXECUTE|[1]
07:03:14.3 (58949386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:03:14.3 (58951570)|STATEMENT_EXECUTE|[6]
07:03:14.3 (58952879)|STATEMENT_EXECUTE|[8]
07:03:14.3 (58953861)|STATEMENT_EXECUTE|[10]
07:03:14.3 (58954820)|STATEMENT_EXECUTE|[12]
07:03:14.3 (58955839)|STATEMENT_EXECUTE|[14]
07:03:14.3 (58956779)|STATEMENT_EXECUTE|[16]
07:03:14.3 (58965778)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:03:14.3 (58970451)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:03:14.3 (58989685)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x75148d47
07:03:14.3 (58992366)|STATEMENT_EXECUTE|[110]
07:03:14.3 (59005334)|ENTERING_MANAGED_PKG|
07:03:14.3 (59026050)|HEAP_ALLOCATE|[110]|Bytes:4
07:03:14.3 (59041690)|ENTERING_MANAGED_PKG|
07:03:14.3 (59044959)|HEAP_ALLOCATE|[110]|Bytes:18
07:03:14.3 (59074085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x75148d47
