38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:25:15.2 (26390122)|ENTERING_MANAGED_PKG|
08:25:15.2 (26397097)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
08:25:15.2 (26403092)|STATEMENT_EXECUTE|[107]
08:25:15.2 (26409365)|HEAP_ALLOCATE|[107]|Bytes:28
08:25:15.2 (26419191)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:25:15.2 (26434133)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:25:15.2 (26472160)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x35efbc6a
08:25:15.2 (26481047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:25:15.2 (26490358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
08:25:15.2 (26526703)|STATEMENT_EXECUTE|[1]
08:25:15.2 (26532610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:25:15.2 (26535376)|STATEMENT_EXECUTE|[6]
08:25:15.2 (26536812)|STATEMENT_EXECUTE|[8]
08:25:15.2 (26537811)|STATEMENT_EXECUTE|[10]
08:25:15.2 (26538896)|STATEMENT_EXECUTE|[12]
08:25:15.2 (26539972)|STATEMENT_EXECUTE|[14]
08:25:15.2 (26540943)|STATEMENT_EXECUTE|[16]
08:25:15.2 (26549930)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:25:15.2 (26557063)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:25:15.2 (26578658)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x35efbc6a
08:25:15.2 (26581573)|STATEMENT_EXECUTE|[110]
08:25:15.2 (26585383)|HEAP_ALLOCATE|[110]|Bytes:2
08:25:15.2 (26604195)|ENTERING_MANAGED_PKG|
08:25:15.2 (26656216)|HEAP_ALLOCATE|[110]|Bytes:4
08:25:15.2 (26675782)|ENTERING_MANAGED_PKG|
08:25:15.2 (26679813)|HEAP_ALLOCATE|[110]|Bytes:18
08:25:15.2 (26715994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35efbc6a
08:25:15.2 (26725611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
08:25:15.2 (26740366)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x35efbc6a
08:25:15.2 (26749008)|STATEMENT_EXECUTE|[112]
08:25:15.2 (26750482)|STATEMENT_EXECUTE|[113]
08:25:15.2 (26762144)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:25:15.2 (26776933)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:25:15.2 (26795328)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x22abc8be
08:25:15.2 (26798937)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:25:15.2 (26805997)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:25:15.2 (26815140)|HEAP_ALLOCATE|[81]|Bytes:5
08:25:15.2 (26819498)|STATEMENT_EXECUTE|[79]
08:25:15.2 (26820805)|STATEMENT_EXECUTE|[81]
08:25:15.2 (26828639)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:25:15.2 (26835061)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:25:15.2 (26850123)|ENTERING_MANAGED_PKG|
08:25:15.2 (26882456)|STATEMENT_EXECUTE|[98]
08:25:15.2 (26892302)|ENTERING_MANAGED_PKG|
08:25:15.2 (26930800)|HEAP_ALLOCATE|[98]|Bytes:4
08:25:15.2 (26949441)|ENTERING_MANAGED_PKG|
08:25:15.2 (26953265)|HEAP_ALLOCATE|[98]|Bytes:18
08:25:15.2 (26969644)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
08:25:15.2 (26972835)|STATEMENT_EXECUTE|[100]
08:25:15.2 (26980321)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:25:15.2 (27015845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x35efbc6a
08:25:15.2 (27024989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
08:25:15.2 (27033569)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x35efbc6a
08:25:15.2 (27040941)|STATEMENT_EXECUTE|[116]
08:25:15.2 (27042284)|STATEMENT_EXECUTE|[117]
08:25:15.2 (27048653)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:25:15.2 (27061491)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:25:15.2 (27076592)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x22abc8be
08:25:15.2 (27079290)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:25:15.2 (27084585)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:25:15.2 (27092774)|HEAP_ALLOCATE|[81]|Bytes:5
08:25:15.2 (27096692)|STATEMENT_EXECUTE|[79]
08:25:15.2 (27097886)|STATEMENT_EXECUTE|[81]
08:25:15.2 (27104419)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:25:15.2 (27110731)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:25:15.2 (27123908)|ENTERING_MANAGED_PKG|
08:25:15.2 (27132317)|STATEMENT_EXECUTE|[98]
08:25:15.2 (27139380)|ENTERING_MANAGED_PKG|
08:25:15.2 (27158698)|HEAP_ALLOCATE|[98]|Bytes:9
08:25:15.2 (27173800)|ENTERING_MANAGED_PKG|
08:25:15.2 (27177103)|HEAP_ALLOCATE|[98]|Bytes:9
08:25:15.2 (27191456)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
08:25:15.2 (27194596)|STATEMENT_EXECUTE|[100]
08:25:15.2 (27202110)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:25:15.2 (27237671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x35efbc6a
08:25:15.2 (27246054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
08:25:15.2 (27253522)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x35efbc6a
08:25:15.2 (27260853)|STATEMENT_EXECUTE|[119]
08:25:15.2 (27263261)|STATEMENT_EXECUTE|[124]
08:25:15.2 (27264584)|STATEMENT_EXECUTE|[129]
08:25:15.2 (27265672)|STATEMENT_EXECUTE|[135]
08:25:15.2 (27276469)|ENTERING_MANAGED_PKG|
08:25:15.2 (27306061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:25:15.2 (27315061)|STATEMENT_EXECUTE|[137]
08:25:15.2 (27319010)|HEAP_ALLOCATE|[137]|Bytes:12
08:25:15.2 (27332244)|ENTERING_MANAGED_PKG|
08:25:15.2 (27388547)|HEAP_ALLOCATE|[137]|Bytes:181
08:25:15.2 (27405374)|HEAP_ALLOCATE|[137]|Bytes:193
08:25:15.2 (27414998)|ENTERING_MANAGED_PKG|
08:25:15.2 (27422099)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
08:25:15.2 (27437534)|HEAP_ALLOCATE|[104]|Bytes:5
08:25:15.2 (27460766)|HEAP_ALLOCATE|[104]|Bytes:12
08:25:15.2 (27478147)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:25:15.2 (27494628)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x3b5e1b90
08:25:15.2 (27498221)|STATEMENT_EXECUTE|[105]
08:25:15.2 (27499524)|STATEMENT_EXECUTE|[106]
08:25:15.2 (27512558)|ENTERING_MANAGED_PKG|
08:25:15.2 (27554143)|HEAP_ALLOCATE|[106]|Bytes:58
08:25:15.2 (27571381)|HEAP_ALLOCATE|[106]|Bytes:70
08:25:15.2 (27578891)|ENTERING_MANAGED_PKG|
08:25:15.2 (27585506)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
08:25:15.2 (27591171)|STATEMENT_EXECUTE|[107]
08:25:15.2 (27596161)|HEAP_ALLOCATE|[107]|Bytes:28
08:25:15.2 (27601358)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:25:15.2 (27604919)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:25:15.2 (27628832)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x387fee03
08:25:15.2 (27636607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:25:15.2 (27655027)|STATEMENT_EXECUTE|[1]
08:25:15.2 (27659402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:25:15.2 (27661693)|STATEMENT_EXECUTE|[6]
08:25:15.2 (27663140)|STATEMENT_EXECUTE|[8]
08:25:15.2 (27664115)|STATEMENT_EXECUTE|[10]
08:25:15.2 (27665102)|STATEMENT_EXECUTE|[12]
08:25:15.2 (27666064)|STATEMENT_EXECUTE|[14]
08:25:15.2 (27666983)|STATEMENT_EXECUTE|[16]
08:25:15.2 (27674916)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:25:15.2 (27681470)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:25:15.2 (27701227)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x387fee03
08:25:15.2 (27704068)|STATEMENT_EXECUTE|[110]
08:25:15.2 (27717187)|ENTERING_MANAGED_PKG|
08:25:15.2 (27740049)|HEAP_ALLOCATE|[110]|Bytes:4
08:25:15.2 (27757240)|ENTERING_MANAGED_PKG|
08:25:15.2 (27760704)|HEAP_ALLOCATE|[110]|Bytes:18
08:25:15.2 (27791966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x387fee03
08:25:15.2 (27800651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
08:25:15.2 (27808846)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0x387fee03
08:25:15.2 (27815729)|STATEMENT_EXECUTE|[112]
08:25:15.2 (27817077)|STATEMENT_EXECUTE|[113]
08:25:15.2 (27822411)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:25:15.2 (27826235)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:25:15.2 (27841012)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x3b5e1b90
08:25:15.2 (27843749)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:25:15.2 (27848864)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:25:15.2 (27856686)|HEAP_ALLOCATE|[81]|Bytes:5
08:25:15.2 (27860730)|STATEMENT_EXECUTE|[79]
08:25:15.2 (27862009)|STATEMENT_EXECUTE|[81]
08:25:15.2 (27868273)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:25:15.2 (27874229)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:25:15.2 (27886848)|ENTERING_MANAGED_PKG|
08:25:15.2 (27895208)|STATEMENT_EXECUTE|[98]
08:25:15.2 (27902125)|ENTERING_MANAGED_PKG|
08:25:15.2 (27920418)|HEAP_ALLOCATE|[98]|Bytes:4
08:25:15.2 (27935434)|ENTERING_MANAGED_PKG|
08:25:15.2 (27938599)|HEAP_ALLOCATE|[98]|Bytes:18
08:25:15.2 (27953917)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
08:25:15.2 (27956931)|STATEMENT_EXECUTE|[100]
08:25:15.2 (27963935)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:25:15.2 (27992454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0x387fee03
08:25:15.2 (28000478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
08:25:15.2 (28008876)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0x387fee03
08:25:15.2 (28015683)|STATEMENT_EXECUTE|[116]
08:25:15.2 (28017007)|STATEMENT_EXECUTE|[117]
08:25:15.2 (28021969)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:25:15.2 (28025400)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:25:15.2 (28039403)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x3b5e1b90
08:25:15.2 (28041965)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:25:15.2 (28046835)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:25:15.2 (28054515)|HEAP_ALLOCATE|[81]|Bytes:5
08:25:15.2 (28058057)|STATEMENT_EXECUTE|[79]
08:25:15.2 (28059238)|STATEMENT_EXECUTE|[81]
08:25:15.2 (28065408)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:25:15.2 (28071261)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:25:15.2 (28083675)|ENTERING_MANAGED_PKG|
08:25:15.2 (28091644)|STATEMENT_EXECUTE|[98]
08:25:15.2 (28098480)|ENTERING_MANAGED_PKG|
08:25:15.2 (28119244)|HEAP_ALLOCATE|[98]|Bytes:20
08:25:15.2 (28135252)|ENTERING_MANAGED_PKG|
08:25:15.2 (28138465)|HEAP_ALLOCATE|[98]|Bytes:20
08:25:15.2 (28153916)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
08:25:15.2 (28156999)|STATEMENT_EXECUTE|[100]
08:25:15.2 (28164459)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:25:15.2 (28194384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0x387fee03
08:25:15.2 (28202920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
08:25:15.2 (28209903)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0x387fee03
08:25:15.2 (28216680)|STATEMENT_EXECUTE|[119]
08:25:15.2 (28218696)|STATEMENT_EXECUTE|[124]
08:25:15.2 (28219877)|STATEMENT_EXECUTE|[129]
08:25:15.2 (28220842)|STATEMENT_EXECUTE|[135]
08:25:15.2 (28226395)|ENTERING_MANAGED_PKG|
08:25:15.2 (28233494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:25:15.2 (28239867)|STATEMENT_EXECUTE|[137]
08:25:15.2 (28251088)|ENTERING_MANAGED_PKG|
08:25:15.2 (28284465)|HEAP_ALLOCATE|[137]|Bytes:192
08:25:15.2 (28299519)|HEAP_ALLOCATE|[137]|Bytes:204
08:25:15.2 (28307084)|ENTERING_MANAGED_PKG|
08:25:15.2 (28313904)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
08:25:15.2 (28328859)|HEAP_ALLOCATE|[104]|Bytes:5
08:25:15.2 (28351343)|HEAP_ALLOCATE|[104]|Bytes:12
08:25:15.2 (28368683)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:25:15.2 (28385898)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x455be3cd
08:25:15.2 (28389480)|STATEMENT_EXECUTE|[105]
08:25:15.2 (28390749)|STATEMENT_EXECUTE|[106]
08:25:15.2 (28403734)|ENTERING_MANAGED_PKG|
08:25:15.2 (28428537)|HEAP_ALLOCATE|[106]|Bytes:65
08:25:15.2 (28442849)|HEAP_ALLOCATE|[106]|Bytes:77
08:25:15.2 (28449895)|ENTERING_MANAGED_PKG|
08:25:15.2 (28456081)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
08:25:15.2 (28461573)|STATEMENT_EXECUTE|[107]
08:25:15.2 (28466312)|HEAP_ALLOCATE|[107]|Bytes:28
08:25:15.2 (28471537)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:25:15.2 (28474882)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:25:15.2 (28497507)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c6769f4
08:25:15.2 (28505244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:25:15.2 (28528706)|STATEMENT_EXECUTE|[1]
08:25:15.2 (28533565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:25:15.2 (28536070)|STATEMENT_EXECUTE|[6]
08:25:15.2 (28537422)|STATEMENT_EXECUTE|[8]
08:25:15.2 (28538376)|STATEMENT_EXECUTE|[10]
08:25:15.2 (28539295)|STATEMENT_EXECUTE|[12]
08:25:15.2 (28540269)|STATEMENT_EXECUTE|[14]
08:25:15.2 (28541165)|STATEMENT_EXECUTE|[16]
08:25:15.2 (28549429)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:25:15.2 (28556009)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:25:15.2 (28575687)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x6c6769f4
08:25:15.2 (28578217)|STATEMENT_EXECUTE|[110]
08:25:15.2 (28591530)|ENTERING_MANAGED_PKG|
08:25:15.2 (28612252)|HEAP_ALLOCATE|[110]|Bytes:4
08:25:15.2 (28627995)|ENTERING_MANAGED_PKG|
08:25:15.2 (28631326)|HEAP_ALLOCATE|[110]|Bytes:18
08:25:15.2 (28661788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6c6769f4
08:25:15.2 (28670400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
08:25:15.2 (28678400)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0x6c6769f4
08:25:15.2 (28685292)|STATEMENT_EXECUTE|[112]
08:25:15.2 (28686611)|STATEMENT_EXECUTE|[113]
08:25:15.2 (28691795)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:25:15.2 (28695312)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:25:15.2 (28710458)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x455be3cd
08:25:15.2 (28713214)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:25:15.2 (28718199)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:25:15.2 (28726299)|HEAP_ALLOCATE|[81]|Bytes:5
08:25:15.2 (28731583)|STATEMENT_EXECUTE|[79]
08:25:15.2 (28733319)|STATEMENT_EXECUTE|[81]
08:25:15.2 (28740318)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:25:15.2 (28746799)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:25:15.2 (28759692)|ENTERING_MANAGED_PKG|
08:25:15.2 (28767995)|STATEMENT_EXECUTE|[98]
08:25:15.2 (28774839)|ENTERING_MANAGED_PKG|
08:25:15.2 (28793186)|HEAP_ALLOCATE|[98]|Bytes:4
08:25:15.2 (28808121)|ENTERING_MANAGED_PKG|
08:25:15.2 (28811220)|HEAP_ALLOCATE|[98]|Bytes:18
08:25:15.2 (28826931)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
08:25:15.2 (28829945)|STATEMENT_EXECUTE|[100]
08:25:15.2 (28836981)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:25:15.2 (28865586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0x6c6769f4
08:25:15.2 (28873695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
08:25:15.2 (28880547)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0x6c6769f4
08:25:15.2 (28887278)|STATEMENT_EXECUTE|[116]
08:25:15.2 (28888674)|STATEMENT_EXECUTE|[117]
08:25:15.2 (28893213)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:25:15.2 (28896442)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:25:15.2 (28910614)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x455be3cd
08:25:15.2 (28913434)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:25:15.2 (28918521)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:25:15.2 (28926057)|HEAP_ALLOCATE|[81]|Bytes:5
08:25:15.2 (28929498)|STATEMENT_EXECUTE|[79]
08:25:15.2 (28930664)|STATEMENT_EXECUTE|[81]
08:25:15.2 (28936823)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:25:15.2 (28943136)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:25:15.2 (28955763)|ENTERING_MANAGED_PKG|
08:25:15.2 (28963883)|STATEMENT_EXECUTE|[98]
08:25:15.2 (28970658)|ENTERING_MANAGED_PKG|
08:25:15.2 (28989392)|HEAP_ALLOCATE|[98]|Bytes:27
08:25:15.2 (29003898)|ENTERING_MANAGED_PKG|
08:25:15.2 (29007854)|HEAP_ALLOCATE|[98]|Bytes:27
08:25:15.2 (29024343)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
08:25:15.2 (29027735)|STATEMENT_EXECUTE|[100]
08:25:15.2 (29034655)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:25:15.2 (29064299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0x6c6769f4
08:25:15.2 (29073648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
08:25:15.2 (29081389)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0x6c6769f4
08:25:15.2 (29088473)|STATEMENT_EXECUTE|[119]
08:25:15.2 (29090440)|STATEMENT_EXECUTE|[124]
08:25:15.2 (29091637)|STATEMENT_EXECUTE|[129]
08:25:15.2 (29092794)|STATEMENT_EXECUTE|[135]
08:25:15.2 (29098384)|ENTERING_MANAGED_PKG|
08:25:15.2 (29105422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:25:15.2 (29111823)|STATEMENT_EXECUTE|[137]
08:25:15.2 (29123098)|ENTERING_MANAGED_PKG|
08:25:15.2 (29156172)|HEAP_ALLOCATE|[137]|Bytes:199
08:25:15.2 (29170822)|HEAP_ALLOCATE|[137]|Bytes:211
08:25:15.2 (29178182)|ENTERING_MANAGED_PKG|
08:25:15.2 (29184809)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
08:25:15.2 (29199276)|HEAP_ALLOCATE|[104]|Bytes:5
08:25:15.2 (29221288)|HEAP_ALLOCATE|[104]|Bytes:12
08:25:15.2 (29238381)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:25:15.2 (29254077)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x3f513b1a
08:25:15.2 (29257445)|STATEMENT_EXECUTE|[105]
08:25:15.2 (29258591)|STATEMENT_EXECUTE|[106]
08:25:15.2 (29271886)|ENTERING_MANAGED_PKG|
08:25:15.2 (29296585)|HEAP_ALLOCATE|[106]|Bytes:57
08:25:15.2 (29310589)|HEAP_ALLOCATE|[106]|Bytes:69
08:25:15.2 (29317467)|ENTERING_MANAGED_PKG|
08:25:15.2 (29323669)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
08:25:15.2 (29329190)|STATEMENT_EXECUTE|[107]
08:25:15.2 (29334644)|HEAP_ALLOCATE|[107]|Bytes:28
08:25:15.2 (29342245)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:25:15.2 (29346277)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:25:15.2 (29369117)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x24a394fe
08:25:15.2 (29376452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:25:15.2 (29394226)|STATEMENT_EXECUTE|[1]
08:25:15.2 (29398453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:25:15.2 (29400714)|STATEMENT_EXECUTE|[6]
08:25:15.2 (29402116)|STATEMENT_EXECUTE|[8]
08:25:15.2 (29403057)|STATEMENT_EXECUTE|[10]
08:25:15.2 (29404005)|STATEMENT_EXECUTE|[12]
08:25:15.2 (29404953)|STATEMENT_EXECUTE|[14]
08:25:15.2 (29405847)|STATEMENT_EXECUTE|[16]
08:25:15.2 (29413675)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:25:15.2 (29419986)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:25:15.2 (29438916)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x24a394fe
08:25:15.2 (29441512)|STATEMENT_EXECUTE|[110]
08:25:15.2 (29454537)|ENTERING_MANAGED_PKG|
08:25:15.2 (29474937)|HEAP_ALLOCATE|[110]|Bytes:4
08:25:15.2 (29490550)|ENTERING_MANAGED_PKG|
08:25:15.2 (29493693)|HEAP_ALLOCATE|[110]|Bytes:18
