38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:18:49.2 (43969600)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxFIAU, Name=GenePoint}
09:18:49.2 (43974817)|STATEMENT_EXECUTE|[107]
09:18:49.2 (43982990)|HEAP_ALLOCATE|[107]|Bytes:28
09:18:49.2 (44001652)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:18:49.2 (44025943)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:18:49.2 (44070919)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c52b9ea
09:18:49.2 (44082084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:18:49.2 (44096895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
09:18:49.2 (44140557)|STATEMENT_EXECUTE|[1]
09:18:49.2 (44145529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:18:49.2 (44148323)|STATEMENT_EXECUTE|[6]
09:18:49.2 (44149676)|STATEMENT_EXECUTE|[8]
09:18:49.2 (44150700)|STATEMENT_EXECUTE|[10]
09:18:49.2 (44151976)|STATEMENT_EXECUTE|[12]
09:18:49.2 (44152953)|STATEMENT_EXECUTE|[14]
09:18:49.2 (44153816)|STATEMENT_EXECUTE|[16]
09:18:49.2 (44162978)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:18:49.2 (44167605)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:18:49.2 (44189101)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x6c52b9ea
09:18:49.2 (44192120)|STATEMENT_EXECUTE|[110]
09:18:49.2 (44195689)|HEAP_ALLOCATE|[110]|Bytes:2
09:18:49.2 (44214813)|ENTERING_MANAGED_PKG|
09:18:49.2 (44268334)|HEAP_ALLOCATE|[110]|Bytes:4
09:18:49.2 (44287024)|ENTERING_MANAGED_PKG|
09:18:49.2 (44290746)|HEAP_ALLOCATE|[110]|Bytes:18
09:18:49.2 (44326285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6c52b9ea
09:18:49.2 (44338689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
09:18:49.2 (44351924)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxFIAU"|0x6c52b9ea
09:18:49.2 (44359584)|STATEMENT_EXECUTE|[112]
09:18:49.2 (44361139)|STATEMENT_EXECUTE|[113]
09:18:49.2 (44374209)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:18:49.2 (44389128)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:18:49.2 (44402044)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x7f9e03cb
09:18:49.2 (44404868)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:18:49.2 (44408498)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:18:49.2 (44417954)|HEAP_ALLOCATE|[81]|Bytes:5
09:18:49.2 (44422424)|STATEMENT_EXECUTE|[79]
09:18:49.2 (44423593)|STATEMENT_EXECUTE|[81]
09:18:49.2 (44428936)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:18:49.2 (44434011)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:18:49.2 (44447791)|ENTERING_MANAGED_PKG|
09:18:49.2 (44480566)|STATEMENT_EXECUTE|[98]
09:18:49.2 (44490577)|ENTERING_MANAGED_PKG|
09:18:49.2 (44529315)|HEAP_ALLOCATE|[98]|Bytes:4
09:18:49.2 (44547656)|ENTERING_MANAGED_PKG|
09:18:49.2 (44551352)|HEAP_ALLOCATE|[98]|Bytes:18
09:18:49.2 (44563459)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxFIAU"
09:18:49.2 (44566493)|STATEMENT_EXECUTE|[100]
09:18:49.2 (44574176)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:18:49.2 (44607265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxFIAU"}|0x6c52b9ea
09:18:49.2 (44612662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxFIAU"
09:18:49.2 (44620455)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxFIAU"|0x6c52b9ea
09:18:49.2 (44627556)|STATEMENT_EXECUTE|[116]
09:18:49.2 (44628788)|STATEMENT_EXECUTE|[117]
09:18:49.2 (44634666)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:18:49.2 (44646555)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:18:49.2 (44658694)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxFIAU","Name":"GenePoint"}}|0x7f9e03cb
09:18:49.2 (44661102)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:18:49.2 (44664236)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:18:49.2 (44671501)|HEAP_ALLOCATE|[81]|Bytes:5
09:18:49.2 (44675347)|STATEMENT_EXECUTE|[79]
09:18:49.2 (44676381)|STATEMENT_EXECUTE|[81]
09:18:49.2 (44680066)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:18:49.2 (44684665)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:18:49.2 (44696543)|ENTERING_MANAGED_PKG|
09:18:49.2 (44704785)|STATEMENT_EXECUTE|[98]
09:18:49.2 (44711937)|ENTERING_MANAGED_PKG|
09:18:49.2 (44730797)|HEAP_ALLOCATE|[98]|Bytes:9
09:18:49.2 (44744774)|ENTERING_MANAGED_PKG|
09:18:49.2 (44747682)|HEAP_ALLOCATE|[98]|Bytes:9
09:18:49.2 (44758554)|VARIABLE_ASSIGNMENT|[98]|returnValue|"GenePoint"
09:18:49.2 (44761413)|STATEMENT_EXECUTE|[100]
09:18:49.2 (44768109)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:18:49.2 (44800499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxFIAU","recordID":"001B00000066XxFIAU"}|0x6c52b9ea
09:18:49.2 (44805630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"GenePoint"
09:18:49.2 (44812914)|VARIABLE_ASSIGNMENT|[10]|this.column1|"GenePoint"|0x6c52b9ea
09:18:49.2 (44819679)|STATEMENT_EXECUTE|[119]
09:18:49.2 (44821821)|STATEMENT_EXECUTE|[124]
09:18:49.2 (44823149)|STATEMENT_EXECUTE|[129]
09:18:49.2 (44824422)|STATEMENT_EXECUTE|[135]
09:18:49.2 (44834535)|ENTERING_MANAGED_PKG|
09:18:49.2 (44865312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:18:49.2 (44873453)|STATEMENT_EXECUTE|[137]
09:18:49.2 (44877077)|HEAP_ALLOCATE|[137]|Bytes:12
09:18:49.2 (44889534)|ENTERING_MANAGED_PKG|
09:18:49.2 (44950873)|HEAP_ALLOCATE|[137]|Bytes:181
09:18:49.2 (44966975)|HEAP_ALLOCATE|[137]|Bytes:193
09:18:49.2 (44976256)|ENTERING_MANAGED_PKG|
09:18:49.2 (44979991)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=GenePoint, column2=null, column3=null, column4=null, eventField=001B00000066XxFIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxFIAU]
09:18:49.2 (44992646)|HEAP_ALLOCATE|[104]|Bytes:5
09:18:49.2 (45014702)|HEAP_ALLOCATE|[104]|Bytes:12
09:18:49.2 (45029658)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:18:49.2 (45045627)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x79a9664
09:18:49.2 (45049194)|STATEMENT_EXECUTE|[105]
09:18:49.2 (45050243)|STATEMENT_EXECUTE|[106]
09:18:49.2 (45062715)|ENTERING_MANAGED_PKG|
09:18:49.2 (45089241)|HEAP_ALLOCATE|[106]|Bytes:58
09:18:49.2 (45103072)|HEAP_ALLOCATE|[106]|Bytes:70
09:18:49.2 (45109867)|ENTERING_MANAGED_PKG|
09:18:49.2 (45113152)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxDIAU, Name=United Oil & Gas, UK}
09:18:49.2 (45117717)|STATEMENT_EXECUTE|[107]
09:18:49.2 (45121763)|HEAP_ALLOCATE|[107]|Bytes:28
09:18:49.2 (45131545)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:18:49.2 (45136169)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:18:49.2 (45158029)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1d7c4579
09:18:49.2 (45165264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:18:49.2 (45179727)|STATEMENT_EXECUTE|[1]
09:18:49.2 (45183078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:18:49.2 (45185343)|STATEMENT_EXECUTE|[6]
09:18:49.2 (45186514)|STATEMENT_EXECUTE|[8]
09:18:49.2 (45187359)|STATEMENT_EXECUTE|[10]
09:18:49.2 (45188271)|STATEMENT_EXECUTE|[12]
09:18:49.2 (45189133)|STATEMENT_EXECUTE|[14]
09:18:49.2 (45189955)|STATEMENT_EXECUTE|[16]
09:18:49.2 (45198328)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:18:49.2 (45202693)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:18:49.2 (45222425)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x1d7c4579
09:18:49.2 (45225091)|STATEMENT_EXECUTE|[110]
09:18:49.2 (45237589)|ENTERING_MANAGED_PKG|
09:18:49.2 (45262614)|HEAP_ALLOCATE|[110]|Bytes:4
09:18:49.2 (45289822)|ENTERING_MANAGED_PKG|
09:18:49.2 (45294862)|HEAP_ALLOCATE|[110]|Bytes:18
09:18:49.2 (45327712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d7c4579
09:18:49.2 (45338896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
09:18:49.2 (45346949)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxDIAU"|0x1d7c4579
09:18:49.2 (45353697)|STATEMENT_EXECUTE|[112]
09:18:49.2 (45354916)|STATEMENT_EXECUTE|[113]
09:18:49.2 (45360011)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:18:49.2 (45364076)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:18:49.2 (45376365)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x79a9664
09:18:49.2 (45378909)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:18:49.2 (45381905)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:18:49.2 (45389127)|HEAP_ALLOCATE|[81]|Bytes:5
09:18:49.2 (45393254)|STATEMENT_EXECUTE|[79]
09:18:49.2 (45394374)|STATEMENT_EXECUTE|[81]
09:18:49.2 (45397991)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:18:49.2 (45402488)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:18:49.2 (45414173)|ENTERING_MANAGED_PKG|
09:18:49.2 (45422245)|STATEMENT_EXECUTE|[98]
09:18:49.2 (45429243)|ENTERING_MANAGED_PKG|
09:18:49.2 (45447935)|HEAP_ALLOCATE|[98]|Bytes:4
09:18:49.2 (45462166)|ENTERING_MANAGED_PKG|
09:18:49.2 (45465320)|HEAP_ALLOCATE|[98]|Bytes:18
09:18:49.2 (45476908)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxDIAU"
09:18:49.2 (45479737)|STATEMENT_EXECUTE|[100]
09:18:49.2 (45486638)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:18:49.2 (45514405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxDIAU"}|0x1d7c4579
09:18:49.2 (45519526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxDIAU"
09:18:49.2 (45526299)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxDIAU"|0x1d7c4579
09:18:49.2 (45532617)|STATEMENT_EXECUTE|[116]
09:18:49.2 (45533822)|STATEMENT_EXECUTE|[117]
09:18:49.2 (45538534)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:18:49.2 (45542071)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:18:49.2 (45553311)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxDIAU","Name":"United Oil & Gas, UK"}}|0x79a9664
09:18:49.2 (45555659)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:18:49.2 (45558475)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:18:49.2 (45565612)|HEAP_ALLOCATE|[81]|Bytes:5
09:18:49.2 (45569073)|STATEMENT_EXECUTE|[79]
09:18:49.2 (45570240)|STATEMENT_EXECUTE|[81]
09:18:49.2 (45573530)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:18:49.2 (45578558)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:18:49.2 (45589882)|ENTERING_MANAGED_PKG|
09:18:49.2 (45597915)|STATEMENT_EXECUTE|[98]
09:18:49.2 (45604735)|ENTERING_MANAGED_PKG|
09:18:49.2 (45623212)|HEAP_ALLOCATE|[98]|Bytes:20
09:18:49.2 (45636918)|ENTERING_MANAGED_PKG|
09:18:49.2 (45639798)|HEAP_ALLOCATE|[98]|Bytes:20
09:18:49.2 (45651299)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, UK"
09:18:49.2 (45654184)|STATEMENT_EXECUTE|[100]
09:18:49.2 (45661174)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:18:49.2 (45688970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxDIAU","recordID":"001B00000066XxDIAU"}|0x1d7c4579
09:18:49.2 (45694722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, UK"
09:18:49.2 (45701103)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, UK"|0x1d7c4579
09:18:49.2 (45707369)|STATEMENT_EXECUTE|[119]
09:18:49.2 (45709090)|STATEMENT_EXECUTE|[124]
09:18:49.2 (45710225)|STATEMENT_EXECUTE|[129]
09:18:49.2 (45711133)|STATEMENT_EXECUTE|[135]
09:18:49.2 (45716258)|ENTERING_MANAGED_PKG|
09:18:49.2 (45724347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:18:49.2 (45729563)|STATEMENT_EXECUTE|[137]
09:18:49.2 (45754180)|ENTERING_MANAGED_PKG|
09:18:49.2 (45789526)|HEAP_ALLOCATE|[137]|Bytes:192
09:18:49.2 (45804254)|HEAP_ALLOCATE|[137]|Bytes:204
09:18:49.2 (45811286)|ENTERING_MANAGED_PKG|
09:18:49.2 (45814944)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, UK, column2=null, column3=null, column4=null, eventField=001B00000066XxDIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxDIAU]
09:18:49.2 (45827412)|HEAP_ALLOCATE|[104]|Bytes:5
09:18:49.2 (45849289)|HEAP_ALLOCATE|[104]|Bytes:12
09:18:49.2 (45862948)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:18:49.2 (45879924)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x3f2c957d
09:18:49.2 (45883769)|STATEMENT_EXECUTE|[105]
09:18:49.2 (45884807)|STATEMENT_EXECUTE|[106]
09:18:49.2 (45897041)|ENTERING_MANAGED_PKG|
09:18:49.2 (45923250)|HEAP_ALLOCATE|[106]|Bytes:65
09:18:49.2 (45937002)|HEAP_ALLOCATE|[106]|Bytes:77
09:18:49.2 (45943666)|ENTERING_MANAGED_PKG|
09:18:49.2 (45947003)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxEIAU, Name=United Oil & Gas, Singapore}
09:18:49.2 (45951509)|STATEMENT_EXECUTE|[107]
09:18:49.2 (45955485)|HEAP_ALLOCATE|[107]|Bytes:28
09:18:49.2 (45964999)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:18:49.2 (45969662)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:18:49.2 (45991241)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x284a16aa
09:18:49.2 (45998645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:18:49.2 (46013067)|STATEMENT_EXECUTE|[1]
09:18:49.2 (46017323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:18:49.2 (46019490)|STATEMENT_EXECUTE|[6]
09:18:49.2 (46020689)|STATEMENT_EXECUTE|[8]
09:18:49.2 (46021586)|STATEMENT_EXECUTE|[10]
09:18:49.2 (46022576)|STATEMENT_EXECUTE|[12]
09:18:49.2 (46023414)|STATEMENT_EXECUTE|[14]
09:18:49.2 (46024245)|STATEMENT_EXECUTE|[16]
09:18:49.2 (46032831)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:18:49.2 (46037052)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:18:49.2 (46056091)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x284a16aa
09:18:49.2 (46058761)|STATEMENT_EXECUTE|[110]
09:18:49.2 (46071181)|ENTERING_MANAGED_PKG|
09:18:49.2 (46091820)|HEAP_ALLOCATE|[110]|Bytes:4
09:18:49.2 (46106621)|ENTERING_MANAGED_PKG|
09:18:49.2 (46109828)|HEAP_ALLOCATE|[110]|Bytes:18
09:18:49.2 (46138547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x284a16aa
09:18:49.2 (46144549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
09:18:49.2 (46151873)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxEIAU"|0x284a16aa
09:18:49.2 (46158314)|STATEMENT_EXECUTE|[112]
09:18:49.2 (46159622)|STATEMENT_EXECUTE|[113]
09:18:49.2 (46164621)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:18:49.2 (46168151)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:18:49.2 (46180463)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x3f2c957d
09:18:49.2 (46182927)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:18:49.2 (46186006)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:18:49.2 (46192979)|HEAP_ALLOCATE|[81]|Bytes:5
09:18:49.2 (46196686)|STATEMENT_EXECUTE|[79]
09:18:49.2 (46197745)|STATEMENT_EXECUTE|[81]
09:18:49.2 (46201126)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:18:49.2 (46205458)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:18:49.2 (46216573)|ENTERING_MANAGED_PKG|
09:18:49.2 (46224618)|STATEMENT_EXECUTE|[98]
09:18:49.2 (46231343)|ENTERING_MANAGED_PKG|
09:18:49.2 (46248977)|HEAP_ALLOCATE|[98]|Bytes:4
09:18:49.2 (46262740)|ENTERING_MANAGED_PKG|
09:18:49.2 (46265760)|HEAP_ALLOCATE|[98]|Bytes:18
09:18:49.2 (46277223)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxEIAU"
09:18:49.2 (46280052)|STATEMENT_EXECUTE|[100]
09:18:49.2 (46286745)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:18:49.2 (46313753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxEIAU"}|0x284a16aa
09:18:49.2 (46318728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxEIAU"
09:18:49.2 (46325110)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxEIAU"|0x284a16aa
09:18:49.2 (46336332)|STATEMENT_EXECUTE|[116]
09:18:49.2 (46337559)|STATEMENT_EXECUTE|[117]
09:18:49.2 (46342129)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:18:49.2 (46345609)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:18:49.2 (46358013)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxEIAU","Name":"United Oil & Gas, Si (7 more) ..."}}|0x3f2c957d
09:18:49.2 (46360344)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:18:49.2 (46363329)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:18:49.2 (46370228)|HEAP_ALLOCATE|[81]|Bytes:5
09:18:49.2 (46373785)|STATEMENT_EXECUTE|[79]
09:18:49.2 (46374864)|STATEMENT_EXECUTE|[81]
09:18:49.2 (46378182)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:18:49.2 (46382632)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:18:49.2 (46394039)|ENTERING_MANAGED_PKG|
09:18:49.2 (46402031)|STATEMENT_EXECUTE|[98]
09:18:49.2 (46408829)|ENTERING_MANAGED_PKG|
09:18:49.2 (46427358)|HEAP_ALLOCATE|[98]|Bytes:27
09:18:49.2 (46441165)|ENTERING_MANAGED_PKG|
09:18:49.2 (46444112)|HEAP_ALLOCATE|[98]|Bytes:27
09:18:49.2 (46456277)|VARIABLE_ASSIGNMENT|[98]|returnValue|"United Oil & Gas, Si (7 more) ..."
09:18:49.2 (46459315)|STATEMENT_EXECUTE|[100]
09:18:49.2 (46465801)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:18:49.2 (46493244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066XxEIAU","recordID":"001B00000066XxEIAU"}|0x284a16aa
09:18:49.2 (46499297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"United Oil & Gas, Si (7 more) ..."
09:18:49.2 (46506379)|VARIABLE_ASSIGNMENT|[10]|this.column1|"United Oil & Gas, Si (7 more) ..."|0x284a16aa
09:18:49.2 (46512794)|STATEMENT_EXECUTE|[119]
09:18:49.2 (46514537)|STATEMENT_EXECUTE|[124]
09:18:49.2 (46515618)|STATEMENT_EXECUTE|[129]
09:18:49.2 (46516883)|STATEMENT_EXECUTE|[135]
09:18:49.2 (46522062)|ENTERING_MANAGED_PKG|
09:18:49.2 (46529747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:18:49.2 (46534999)|STATEMENT_EXECUTE|[137]
09:18:49.2 (46545836)|ENTERING_MANAGED_PKG|
09:18:49.2 (46579489)|HEAP_ALLOCATE|[137]|Bytes:199
09:18:49.2 (46593526)|HEAP_ALLOCATE|[137]|Bytes:211
09:18:49.2 (46600441)|ENTERING_MANAGED_PKG|
09:18:49.2 (46603916)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=United Oil & Gas, Singapore, column2=null, column3=null, column4=null, eventField=001B00000066XxEIAU, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066XxEIAU]
09:18:49.2 (46616108)|HEAP_ALLOCATE|[104]|Bytes:5
09:18:49.2 (46637436)|HEAP_ALLOCATE|[104]|Bytes:12
09:18:49.2 (46650846)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:18:49.2 (46665900)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x42dbde69
09:18:49.2 (46669238)|STATEMENT_EXECUTE|[105]
09:18:49.2 (46670303)|STATEMENT_EXECUTE|[106]
09:18:49.2 (46682778)|ENTERING_MANAGED_PKG|
09:18:49.2 (46708874)|HEAP_ALLOCATE|[106]|Bytes:57
09:18:49.2 (46722529)|HEAP_ALLOCATE|[106]|Bytes:69
09:18:49.2 (46729230)|ENTERING_MANAGED_PKG|
09:18:49.2 (46732442)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx5IAE, Name=Edge Communications}
09:18:49.2 (46736729)|STATEMENT_EXECUTE|[107]
09:18:49.2 (46740637)|HEAP_ALLOCATE|[107]|Bytes:28
09:18:49.2 (46750093)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:18:49.2 (46754944)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:18:49.2 (46789546)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x512e67a0
09:18:49.2 (46797194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:18:49.2 (46812441)|STATEMENT_EXECUTE|[1]
09:18:49.2 (46815845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:18:49.2 (46818185)|STATEMENT_EXECUTE|[6]
09:18:49.2 (46819433)|STATEMENT_EXECUTE|[8]
09:18:49.2 (46820405)|STATEMENT_EXECUTE|[10]
09:18:49.2 (46821359)|STATEMENT_EXECUTE|[12]
09:18:49.2 (46822212)|STATEMENT_EXECUTE|[14]
09:18:49.2 (46823062)|STATEMENT_EXECUTE|[16]
09:18:49.2 (46831904)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:18:49.2 (46836393)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:18:49.2 (46856307)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x512e67a0
09:18:49.2 (46859000)|STATEMENT_EXECUTE|[110]
09:18:49.2 (46871816)|ENTERING_MANAGED_PKG|
09:18:49.2 (46892669)|HEAP_ALLOCATE|[110]|Bytes:4
09:18:49.2 (46907680)|ENTERING_MANAGED_PKG|
09:18:49.2 (46910801)|HEAP_ALLOCATE|[110]|Bytes:18
09:18:49.2 (46939635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x512e67a0
