38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:02:54.2 (6496481)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x332ffce1
13:02:54.2 (6505960)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:54.2 (6510705)|STATEMENT_EXECUTE|[108]
13:02:54.2 (6525520)|ENTERING_MANAGED_PKG|
13:02:54.2 (6537920)|STATEMENT_EXECUTE|[150]
13:02:54.2 (6546592)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:54.2 (6552117)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:02:54.2 (6559854)|VARIABLE_ASSIGNMENT|[157]|fieldName|"IsDeleted"
13:02:54.2 (6562561)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:02:54.2 (6568603)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:02:54.2 (6571004)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (6594795)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId"]}}}|0x332ffce1
13:02:54.2 (6605891)|HEAP_ALLOCATE|[160]|Bytes:5
13:02:54.2 (6611690)|STATEMENT_EXECUTE|[158]
13:02:54.2 (6621090)|ENTERING_MANAGED_PKG|
13:02:54.2 (6631351)|STATEMENT_EXECUTE|[161]
13:02:54.2 (6633355)|STATEMENT_EXECUTE|[162]
13:02:54.2 (6638896)|ENTERING_MANAGED_PKG|
13:02:54.2 (6652196)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:02:54.2 (6669965)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId"]}|0xc6bcb91
13:02:54.2 (6674397)|STATEMENT_EXECUTE|[163]
13:02:54.2 (6682572)|ENTERING_MANAGED_PKG|
13:02:54.2 (6690210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:54.2 (6698890)|STATEMENT_EXECUTE|[164]
13:02:54.2 (6705047)|ENTERING_MANAGED_PKG|
13:02:54.2 (6742418)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:54.2 (6754076)|METHOD_EXIT|[53]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (6759645)|STATEMENT_EXECUTE|[54]
13:02:54.2 (6765169)|HEAP_ALLOCATE|[54]|Bytes:14
13:02:54.2 (6778190)|METHOD_ENTRY|[54]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (6798214)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:54.2 (6817680)|VARIABLE_ASSIGNMENT|[107]|fieldName|"LinkedEntityId"
13:02:54.2 (6821985)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:54.2 (6826040)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:54.2 (6828050)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (6848278)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted"]}}}|0x332ffce1
13:02:54.2 (6858104)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:54.2 (6863476)|STATEMENT_EXECUTE|[108]
13:02:54.2 (6880067)|ENTERING_MANAGED_PKG|
13:02:54.2 (6889374)|STATEMENT_EXECUTE|[150]
13:02:54.2 (6896971)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:54.2 (6901355)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:02:54.2 (6907228)|VARIABLE_ASSIGNMENT|[157]|fieldName|"LinkedEntityId"
13:02:54.2 (6908991)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:02:54.2 (6911955)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:02:54.2 (6913567)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (6930370)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted"]}}}|0x332ffce1
13:02:54.2 (6938385)|HEAP_ALLOCATE|[160]|Bytes:5
13:02:54.2 (6942275)|STATEMENT_EXECUTE|[158]
13:02:54.2 (6949306)|ENTERING_MANAGED_PKG|
13:02:54.2 (6956058)|STATEMENT_EXECUTE|[161]
13:02:54.2 (6957331)|STATEMENT_EXECUTE|[162]
13:02:54.2 (6960737)|ENTERING_MANAGED_PKG|
13:02:54.2 (6970929)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:02:54.2 (6984420)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId","IsDeleted"]}|0xc6bcb91
13:02:54.2 (6987675)|STATEMENT_EXECUTE|[163]
13:02:54.2 (6993010)|ENTERING_MANAGED_PKG|
13:02:54.2 (6999324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:54.2 (7005717)|STATEMENT_EXECUTE|[164]
13:02:54.2 (7010767)|ENTERING_MANAGED_PKG|
13:02:54.2 (7030402)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7037293)|METHOD_EXIT|[54]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7040471)|STATEMENT_EXECUTE|[55]
13:02:54.2 (7044094)|HEAP_ALLOCATE|[55]|Bytes:9
13:02:54.2 (7053911)|METHOD_ENTRY|[55]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7068503)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:54.2 (7074701)|VARIABLE_ASSIGNMENT|[107]|fieldName|"ShareType"
13:02:54.2 (7076605)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:54.2 (7079922)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:54.2 (7081364)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (7098970)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId"]}}}|0x332ffce1
13:02:54.2 (7107759)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:54.2 (7111645)|STATEMENT_EXECUTE|[108]
13:02:54.2 (7124854)|ENTERING_MANAGED_PKG|
13:02:54.2 (7133398)|STATEMENT_EXECUTE|[150]
13:02:54.2 (7138445)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7142118)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:02:54.2 (7147221)|VARIABLE_ASSIGNMENT|[157]|fieldName|"ShareType"
13:02:54.2 (7148648)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:02:54.2 (7151412)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:02:54.2 (7152863)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (7168394)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId"]}}}|0x332ffce1
13:02:54.2 (7175913)|HEAP_ALLOCATE|[160]|Bytes:5
13:02:54.2 (7179447)|STATEMENT_EXECUTE|[158]
13:02:54.2 (7185782)|ENTERING_MANAGED_PKG|
13:02:54.2 (7191717)|STATEMENT_EXECUTE|[161]
13:02:54.2 (7192843)|STATEMENT_EXECUTE|[162]
13:02:54.2 (7196010)|ENTERING_MANAGED_PKG|
13:02:54.2 (7205341)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:02:54.2 (7218249)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId"]}|0xc6bcb91
13:02:54.2 (7221645)|STATEMENT_EXECUTE|[163]
13:02:54.2 (7226799)|ENTERING_MANAGED_PKG|
13:02:54.2 (7232610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:54.2 (7238539)|STATEMENT_EXECUTE|[164]
13:02:54.2 (7242653)|ENTERING_MANAGED_PKG|
13:02:54.2 (7260607)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7266603)|METHOD_EXIT|[55]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7269248)|STATEMENT_EXECUTE|[56]
13:02:54.2 (7272719)|HEAP_ALLOCATE|[56]|Bytes:14
13:02:54.2 (7280943)|METHOD_ENTRY|[56]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7294284)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:54.2 (7300525)|VARIABLE_ASSIGNMENT|[107]|fieldName|"SystemModstamp"
13:02:54.2 (7302349)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:54.2 (7305260)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:54.2 (7306644)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (7323775)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId","ShareType"]}}}|0x332ffce1
13:02:54.2 (7332369)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:54.2 (7336061)|STATEMENT_EXECUTE|[108]
13:02:54.2 (7349168)|ENTERING_MANAGED_PKG|
13:02:54.2 (7356712)|STATEMENT_EXECUTE|[150]
13:02:54.2 (7361712)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7365202)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:02:54.2 (7370304)|VARIABLE_ASSIGNMENT|[157]|fieldName|"SystemModstamp"
13:02:54.2 (7371775)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:02:54.2 (7374491)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:02:54.2 (7375895)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (7391609)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId","ShareType"]}}}|0x332ffce1
13:02:54.2 (7399031)|HEAP_ALLOCATE|[160]|Bytes:5
13:02:54.2 (7402432)|STATEMENT_EXECUTE|[158]
13:02:54.2 (7408538)|ENTERING_MANAGED_PKG|
13:02:54.2 (7414327)|STATEMENT_EXECUTE|[161]
13:02:54.2 (7415509)|STATEMENT_EXECUTE|[162]
13:02:54.2 (7418672)|ENTERING_MANAGED_PKG|
13:02:54.2 (7428129)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:02:54.2 (7440937)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":["Id","ContentDocumentId","IsDeleted","LinkedEntityId","ShareType"]}|0xc6bcb91
13:02:54.2 (7444230)|STATEMENT_EXECUTE|[163]
13:02:54.2 (7449121)|ENTERING_MANAGED_PKG|
13:02:54.2 (7454590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:54.2 (7460563)|STATEMENT_EXECUTE|[164]
13:02:54.2 (7464535)|ENTERING_MANAGED_PKG|
13:02:54.2 (7481162)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7487571)|METHOD_EXIT|[56]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7490138)|STATEMENT_EXECUTE|[57]
13:02:54.2 (7493274)|HEAP_ALLOCATE|[57]|Bytes:10
13:02:54.2 (7501105)|METHOD_ENTRY|[57]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7513901)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:54.2 (7519891)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Visibility"
13:02:54.2 (7521669)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:54.2 (7524493)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:54.2 (7525914)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (7544068)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 6 too large to display"}}}|0x332ffce1
13:02:54.2 (7552221)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:54.2 (7555808)|STATEMENT_EXECUTE|[108]
13:02:54.2 (7568509)|ENTERING_MANAGED_PKG|
13:02:54.2 (7576075)|STATEMENT_EXECUTE|[150]
13:02:54.2 (7580872)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7584104)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:02:54.2 (7589011)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Visibility"
13:02:54.2 (7590487)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:02:54.2 (7593175)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:02:54.2 (7594539)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (7609679)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 6 too large to display"}}}|0x332ffce1
13:02:54.2 (7616907)|HEAP_ALLOCATE|[160]|Bytes:5
13:02:54.2 (7620381)|STATEMENT_EXECUTE|[158]
13:02:54.2 (7626487)|ENTERING_MANAGED_PKG|
13:02:54.2 (7632214)|STATEMENT_EXECUTE|[161]
13:02:54.2 (7633778)|STATEMENT_EXECUTE|[162]
13:02:54.2 (7637054)|ENTERING_MANAGED_PKG|
13:02:54.2 (7645990)|VARIABLE_SCOPE_BEGIN|[162]|existingFieldSet|Set<String>|true|false
13:02:54.2 (7658027)|VARIABLE_ASSIGNMENT|[162]|existingFieldSet|{"s":1,"v":"List of size 6 too large to display"}|0xc6bcb91
13:02:54.2 (7660879)|STATEMENT_EXECUTE|[163]
13:02:54.2 (7665946)|ENTERING_MANAGED_PKG|
13:02:54.2 (7671261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:54.2 (7677121)|STATEMENT_EXECUTE|[164]
13:02:54.2 (7681105)|ENTERING_MANAGED_PKG|
13:02:54.2 (7697414)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7703271)|METHOD_EXIT|[57]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7706001)|STATEMENT_EXECUTE|[58]
13:02:54.2 (7709318)|HEAP_ALLOCATE|[58]|Bytes:26
13:02:54.2 (7716978)|METHOD_ENTRY|[58]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7730028)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:54.2 (7737261)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.isAr (6 more) ..."
13:02:54.2 (7739297)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:54.2 (7742223)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:54.2 (7743553)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (7760631)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 7 too large to display"}}}|0x332ffce1
13:02:54.2 (7768043)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:54.2 (7771635)|STATEMENT_EXECUTE|[108]
13:02:54.2 (7784057)|ENTERING_MANAGED_PKG|
13:02:54.2 (7791553)|STATEMENT_EXECUTE|[110]
13:02:54.2 (7792854)|STATEMENT_EXECUTE|[111]
13:02:54.2 (7804620)|ENTERING_MANAGED_PKG|
13:02:54.2 (7808142)|HEAP_ALLOCATE|[111]|Bytes:15
13:02:54.2 (7816620)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:02:54.2 (7822906)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:02:54.2 (7825226)|STATEMENT_EXECUTE|[112]
13:02:54.2 (7832640)|ENTERING_MANAGED_PKG|
13:02:54.2 (7835918)|HEAP_ALLOCATE|[112]|Bytes:10
13:02:54.2 (7843406)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:02:54.2 (7848237)|VARIABLE_ASSIGNMENT|[112]|relField1|"isArchived"
13:02:54.2 (7855447)|ENTERING_MANAGED_PKG|
13:02:54.2 (7862043)|STATEMENT_EXECUTE|[132]
13:02:54.2 (7868385)|ENTERING_MANAGED_PKG|
13:02:54.2 (7874066)|STATEMENT_EXECUTE|[141]
13:02:54.2 (7881428)|METHOD_EXIT|[58]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7883990)|STATEMENT_EXECUTE|[59]
13:02:54.2 (7886542)|HEAP_ALLOCATE|[59]|Bytes:25
13:02:54.2 (7893642)|METHOD_ENTRY|[59]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (7906056)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:54.2 (7912432)|VARIABLE_ASSIGNMENT|[107]|fieldName|"contentdocument.isDe (5 more) ..."
13:02:54.2 (7914150)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:54.2 (7916980)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:54.2 (7918329)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (7934639)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 7 too large to display"}}}|0x332ffce1
13:02:54.2 (7942369)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:54.2 (7945953)|STATEMENT_EXECUTE|[108]
13:02:54.2 (7957716)|ENTERING_MANAGED_PKG|
13:02:54.2 (7965224)|STATEMENT_EXECUTE|[110]
13:02:54.2 (7966449)|STATEMENT_EXECUTE|[111]
13:02:54.2 (7972564)|ENTERING_MANAGED_PKG|
13:02:54.2 (7975806)|HEAP_ALLOCATE|[111]|Bytes:15
13:02:54.2 (7983526)|VARIABLE_SCOPE_BEGIN|[111]|relName1|String|false|false
13:02:54.2 (7989313)|VARIABLE_ASSIGNMENT|[111]|relName1|"contentdocument"
13:02:54.2 (7991627)|STATEMENT_EXECUTE|[112]
13:02:54.2 (7998803)|ENTERING_MANAGED_PKG|
13:02:54.2 (8001877)|HEAP_ALLOCATE|[112]|Bytes:9
13:02:54.2 (8010032)|VARIABLE_SCOPE_BEGIN|[112]|relField1|String|false|false
13:02:54.2 (8014912)|VARIABLE_ASSIGNMENT|[112]|relField1|"isDeleted"
13:02:54.2 (8021962)|ENTERING_MANAGED_PKG|
13:02:54.2 (8028681)|STATEMENT_EXECUTE|[132]
13:02:54.2 (8034560)|ENTERING_MANAGED_PKG|
13:02:54.2 (8040345)|STATEMENT_EXECUTE|[141]
13:02:54.2 (8047408)|METHOD_EXIT|[59]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:54.2 (8049862)|STATEMENT_EXECUTE|[66]
13:02:54.2 (8052381)|HEAP_ALLOCATE|[66]|Bytes:45
13:02:54.2 (8058990)|HEAP_ALLOCATE|[66]|Bytes:466
13:02:54.2 (8067425)|ENTERING_MANAGED_PKG|
13:02:54.2 (8085205)|USER_DEBUG|[66]|DEBUG|######## FilesViewerServerController - soql: select ContentDocumentId, contentdocument.title, contentdocument.filetype, contentdocument.createddate, contentdocument.fileextension, contentdocument.contentsize, Id,IsDeleted,LinkedEntityId,ShareType,SystemModstamp,Visibility FROM ContentDocumentLink where LinkedEntityId  = 'a0MB0000000cQXF' and contentdocument.isArchived = false and contentdocument.isDeleted = false order by contentdocument.createddate desc limit 8
13:02:54.2 (8095067)|STATEMENT_EXECUTE|[68]
13:02:54.2 (8114024)|ENTERING_MANAGED_PKG|
13:02:54.2 (8133478)|HEAP_ALLOCATE|[68]|Bytes:4
13:02:54.2 (25238842)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|select ContentDocumentId, contentdocument.title, contentdocument.filetype, contentdocument.createddate, contentdocument.fileextension, contentdocument.contentsize, Id,IsDeleted,LinkedEntityId,ShareType,SystemModstamp,Visibility FROM ContentDocumentLink where LinkedEntityId  = 'a0MB0000000cQXF' and contentdocument.isArchived = false and contentdocument.isDeleted = false order by contentdocument.createddate desc limit 8
13:02:54.2 (36879695)|SOQL_EXECUTE_END|[68]|Rows:2
13:02:54.2 (36911569)|HEAP_ALLOCATE|[68]|Bytes:12
13:02:54.2 (36945219)|HEAP_ALLOCATE|[68]|Bytes:735
13:02:54.2 (37028874)|HEAP_ALLOCATE|[68]|Bytes:12
13:02:54.2 (37051566)|VARIABLE_SCOPE_BEGIN|[68]|lstQueriedRecords|List<SObject>|true|false
13:02:54.2 (37281949)|VARIABLE_ASSIGNMENT|[68]|lstQueriedRecords|{"s":1,"v":[{"s":2,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":3,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}},{"s":4,"v":{"ContentDocumentId":"069B0000000zbmhIAA","Id":"06AB0000000xmrtMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":5,"v":{"Title":"ResumeTemplate 1","FileType":"PDF","CreatedDate":"2016-05-23T15:46:03.000Z","FileExtension":"pdf","ContentSize":48077,"Id":"069B0000000zbmhIAA"}}}}]}|0x64e9e78a
13:02:54.2 (37294404)|STATEMENT_EXECUTE|[70]
13:02:54.2 (37299802)|HEAP_ALLOCATE|[70]|Bytes:59
13:02:54.2 (37345823)|ENTERING_MANAGED_PKG|
13:02:54.2 (37486668)|HEAP_ALLOCATE|[70]|Bytes:420
13:02:54.2 (37505306)|HEAP_ALLOCATE|[70]|Bytes:479
13:02:54.2 (37518541)|ENTERING_MANAGED_PKG|
13:02:54.2 (37528198)|USER_DEBUG|[70]|DEBUG|######## FilesViewerServerController -  lstQueriedRecords: (ContentDocumentLink:{ContentDocumentId=069B0000000zbmmIAA, Id=06AB0000000xmryMAA, IsDeleted=false, LinkedEntityId=a0MB0000000cQXFMA2, ShareType=V, SystemModstamp=2016-05-23 15:46:04, Visibility=InternalUsers}, ContentDocumentLink:{ContentDocumentId=069B0000000zbmhIAA, Id=06AB0000000xmrtMAA, IsDeleted=false, LinkedEntityId=a0MB0000000cQXFMA2, ShareType=V, SystemModstamp=2016-05-23 15:46:04, Visibility=InternalUsers})
13:02:54.2 (37550636)|METHOD_ENTRY|[74]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
13:02:54.2 (37574328)|VARIABLE_SCOPE_BEGIN|[175]|theMap|Map<String,Set<String>>|true|false
13:02:54.2 (37602671)|VARIABLE_ASSIGNMENT|[175]|theMap|{"s":1,"v":{"ContentDocumentLink":{"s":2,"v":"List of size 7 too large to display"}}}|0x332ffce1
13:02:54.2 (37614466)|HEAP_ALLOCATE|[177]|Bytes:5
13:02:54.2 (37619229)|STATEMENT_EXECUTE|[176]
13:02:54.2 (37620676)|STATEMENT_EXECUTE|[177]
13:02:54.2 (37625223)|VARIABLE_SCOPE_BEGIN|[177]|hasAccess|Boolean|false|false
13:02:54.2 (37628722)|HEAP_ALLOCATE|[177]|Bytes:5
13:02:54.2 (37633278)|VARIABLE_ASSIGNMENT|[177]|hasAccess|true
13:02:54.2 (37644562)|ENTERING_MANAGED_PKG|
13:02:54.2 (37670961)|STATEMENT_EXECUTE|[180]
13:02:54.2 (37672873)|STATEMENT_EXECUTE|[181]
13:02:54.2 (37676079)|HEAP_ALLOCATE|[181]|Bytes:17
13:02:54.2 (37691706)|ENTERING_MANAGED_PKG|
13:02:54.2 (37725236)|HEAP_ALLOCATE|[181]|Bytes:111
13:02:54.2 (37744402)|HEAP_ALLOCATE|[181]|Bytes:128
13:02:54.2 (37753351)|ENTERING_MANAGED_PKG|
13:02:54.2 (37759944)|USER_DEBUG|[181]|DEBUG|######## theMap: {ContentDocumentLink={ContentDocumentId, Id, IsDeleted, LinkedEntityId, ShareType, SystemModstamp, Visibility}}
13:02:54.2 (37772743)|HEAP_ALLOCATE|[182]|Bytes:4
13:02:54.2 (37788669)|ENTERING_MANAGED_PKG|
13:02:54.2 (37813740)|ENTERING_MANAGED_PKG|
13:02:54.2 (37827742)|HEAP_ALLOCATE|[182]|Bytes:27
